"1","http://tradelogistics.go.th/uploads/posts/5cee46b443961.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/“พาณิชย์”-หนุนยกระดับ-“จุดผ่อนปรนช่องสายตะกู”-เป็นจุดผ่านแดนถาวร-เพิ่มโอกาสค้าขายไทย-กัมพูชา","2019-05-28 00:00:00","445","TH","“พาณิชย์” หนุนยกระดับ “จุดผ่อนปรนช่องสายตะกู” เป็นจุดผ่านแดนถาวร เพิ่มโอกาสค้าขายไทย-กัมพูชา"
"44","http://tradelogistics.go.th/uploads/posts/5b431c60d9ff1.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/vgi-ประกาศพันธมิตร-kerry-ทุ่ม-59-พันล้าน-เตรียมขยายช่องทางจัดส่งด่วน","2018-07-09 00:00:00","445","TH","VGI ประกาศพันธมิตร Kerry ทุ่ม 5.9 พันล้าน เตรียมขยายช่องทางจัดส่งด่วน"
"45","http://tradelogistics.go.th/uploads/posts/5b431bf6da87f.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/6-มาตรการจีน-ดันโลจิสติกส์หนุนอีคอมเมิร์ซ","2018-07-09 00:00:00","445","TH","6 มาตรการจีน ดันโลจิสติกส์หนุนอีคอมเมิร์ซ"
"46","http://tradelogistics.go.th/uploads/posts/5b431bccf1af8.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/สนข-อนุมัติโครงการ-‘ท่าเรือบก’-พื้นที่นิคมอุดร-พร้อมบรรจุในแผนแม่บทฯ-เตรียมเป็นศูนย์การขนส่งภาคอีสาน","2018-07-09 00:00:00","445","TH","สนข. อนุมัติโครงการ ‘ท่าเรือบก’ พื้นที่นิคมอุดร พร้อมบรรจุในแผนแม่บทฯ เตรียมเป็นศูนย์การขนส่งภาคอีสาน"
"47","http://tradelogistics.go.th/uploads/posts/5b431b90dca30.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กระทรวงแรงงาน-ดันโลจิสติกส์-เน้นตลาดส่งออก-เร่งพัฒนาแรงงาน-ขานรับไทยแลนด์-40","2018-07-09 00:00:00","445","TH","กระทรวงแรงงาน ดันโลจิสติกส์ เน้นตลาดส่งออก เร่งพัฒนาแรงงาน ขานรับไทยแลนด์ 4.0"
"48","http://tradelogistics.go.th/uploads/posts/5b431b5905c61.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/พาณิชย์เจรจา-fta-ไทย-ตุรกี-หารือลดภาษี-เอื้อประโยชน์การค้าระหว่างกัน","2018-07-09 00:00:00","445","TH","พาณิชย์เจรจา FTA ไทย-ตุรกี หารือลดภาษี เอื้อประโยชน์การค้าระหว่างกัน"
"49","http://tradelogistics.go.th/uploads/posts/5b431b33b89c3.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/อาลีบาบา-จับมือ-ไทย-ทุ่มเงิน-11-หมื่นล้าน-ลงทุนดิจิทัลฮับ-วางแผนยกระดับการส่งออก-อีคอมเมิร์ซ-smes","2018-07-09 00:00:00","445","TH","อาลีบาบา จับมือ ไทย ทุ่มเงิน 1.1 หมื่นล้าน ลงทุนดิจิทัลฮับ วางแผนยกระดับการส่งออก อีคอมเมิร์ซ SMEs"
"50","http://tradelogistics.go.th/uploads/posts/5b431b06af0a6.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/พลิกโฉมค้าปลีก-walmart-จับมือ-fedex-เปิดศูนย์กระจายสินค้า-มั่นใจดึงลูกค้าเข้าร้านมากขึ้น","2018-07-09 00:00:00","445","TH","พลิกโฉมค้าปลีก Walmart จับมือ FedEx  เปิดศูนย์กระจายสินค้า มั่นใจดึงลูกค้าเข้าร้านมากขึ้น"
"51","http://tradelogistics.go.th/uploads/posts/5b431ac3b8a8f.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/พาณิชย์ดันเศรษฐกิจไทยจับมือฮ่องกง-ผนึกกำลังพันธมิตรทางการค้า-เชื่อมโยง-sme-สองประเทศ","2018-07-09 00:00:00","445","TH","พาณิชย์ดันเศรษฐกิจไทยจับมือฮ่องกง ผนึกกำลังพันธมิตรทางการค้า เชื่อมโยง SME สองประเทศ"
"52","http://tradelogistics.go.th/uploads/posts/5b431a95e9445.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/“ขบวนพิเศษดีเซลราง”-แผนระยะสั้น-แก้แอร์พอร์ตลิงค์แออัด-สหภาพฯ-เรียกร้องเพิ่มอีก-7-ขบวน-ชี้ชัดขยายโอกาสเติบโตเศรษฐกิจ","2018-07-09 00:00:00","445","TH","“ขบวนพิเศษดีเซลราง” แผนระยะสั้น แก้แอร์พอร์ตลิงค์แออัด สหภาพฯ เรียกร้องเพิ่มอีก 7 ขบวน ชี้ชัดขยายโอกาสเติบโตเศรษฐกิจ"
"53","http://tradelogistics.go.th/uploads/posts/5b431a425b337.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/“ฟรีค่าธรรมเนียม”-ดันไทยสู่สังคมไร้เงินสด","2018-07-09 00:00:00","445","TH","“ฟรีค่าธรรมเนียม” ดันไทยสู่สังคมไร้เงินสด"
"54","http://tradelogistics.go.th/uploads/posts/5b43169aa4191.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/grab-ซื้อ-uber-ดีลใหม่ธุรกิจขนส่ง-มั่นใจผูกขาดธุรกิจ-ride-hailing-ในภูมิภาคนี้อย่างสมบูรณ์","2018-07-09 00:00:00","445","TH","Grab ซื้อ Uber ดีลใหม่ธุรกิจขนส่ง มั่นใจผูกขาดธุรกิจ Ride Hailing ในภูมิภาคนี้อย่างสมบูรณ์"
"55","http://tradelogistics.go.th/uploads/posts/5b431483afb58.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กรมศุลฯ-ตั้งเขตพิเศษปลอดภาษี-เตรียมผลักดันระบบ-e-tracking-ลดขั้นตอนเอกสาร","2018-07-09 00:00:00","445","TH","กรมศุลฯ ตั้งเขตพิเศษปลอดภาษี เตรียมผลักดันระบบ e-Tracking ลดขั้นตอนเอกสาร"
"56","http://tradelogistics.go.th/uploads/posts/5b43155d4e8c8.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/พาณิชย์เล็งจับมือรัสเซียดึงร่วมลงทุน-eec","2018-07-09 00:00:00","445","TH","พาณิชย์เล็งจับมือรัสเซียดึงร่วมลงทุน EEC"
"57","http://tradelogistics.go.th/uploads/posts/5b4313f2da88a.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ไทยเดินหน้าผลักดันเศรษฐกิจ-ต่อยอดความสำเร็จ-ชูกลยุทธ์-คมนาคม-ท่องเที่ยว-มั่นใจต่างชาติร่วมลงทุน","2018-07-09 00:00:00","445","TH","ไทยเดินหน้าผลักดันเศรษฐกิจ ต่อยอดความสำเร็จ ชูกลยุทธ์ คมนาคม-ท่องเที่ยว มั่นใจต่างชาติร่วมลงทุน "
"58","http://tradelogistics.go.th/uploads/posts/5b4313cd84674.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ทกท-ทุ่มงบฯ-ติดตั้งปั้นจั่นยกตู้สินค้า-หวังยกระดับความสามารถขนส่งไทย-เตรียมเปิดท่าเทียบเรือชายฝั่ง-ใช้จริง-มีค-นี้","2018-07-09 00:00:00","445","TH","ทกท. ทุ่มงบฯ ติดตั้งปั้นจั่นยกตู้สินค้า  หวังยกระดับความสามารถขนส่งไทย เตรียมเปิดท่าเทียบเรือชายฝั่ง ใช้จริง มี.ค. นี้"
"59","http://tradelogistics.go.th/uploads/posts/5b43139f465ab.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ไปรษณีย์ไทยรุกหน้า-บุกตลาดโลจิสติกส์-วางกลยุทธ์ปี-61-สู่ผู้นำธุรกิจครบวงจรในอาเซียน","2018-07-09 00:00:00","445","TH","ไปรษณีย์ไทยรุกหน้า บุกตลาดโลจิสติกส์ วางกลยุทธ์ปี 61 สู่ผู้นำธุรกิจครบวงจรในอาเซียน"
"60","http://tradelogistics.go.th/uploads/posts/5b43134b0e740.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/การท่าเรือ-เชื่อมโยงข้อมูล-กรมศุลกากร-ปั้น-e-matching-ผลักดันผู้ส่งออกไทย","2018-07-09 00:00:00","445","TH","การท่าเรือ เชื่อมโยงข้อมูล กรมศุลกากร ปั้น e-Matching ผลักดันผู้ส่งออกไทย"
"61","http://tradelogistics.go.th/uploads/posts/5b43132e103b5.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/“นินจาแวน”-ชูเทคโนโลยี-ตั้งเป้าขึ้นแท่นผู้นำด้านการขนส่ง","2018-07-09 00:00:00","445","TH","“นินจาแวน” ชูเทคโนโลยี ตั้งเป้าขึ้นแท่นผู้นำด้านการขนส่ง"
"62","http://tradelogistics.go.th/uploads/posts/5b431309e9349.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/คมนาคมเร่งสร้างมอเตอร์เวย์-2-สาย-เดินหน้าตามแผนเชื่อมโครงข่ายขนส่งใน-eec","2018-07-09 00:00:00","445","TH","คมนาคมเร่งสร้างมอเตอร์เวย์ 2 สาย เดินหน้าตามแผนเชื่อมโครงข่ายขนส่งใน EEC"
"63","http://tradelogistics.go.th/uploads/posts/5b4312938935e.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/พาณิชย์ชี้ช่องทางชิงความได้เปรียบ-แนะผู้ประกอบการใช้สิทธิ-fta-ส่งออก","2018-07-09 00:00:00","445","TH","พาณิชย์ชี้ช่องทางชิงความได้เปรียบ แนะผู้ประกอบการใช้สิทธิ FTA ส่งออก"
"64","http://tradelogistics.go.th/uploads/posts/5b43125b51236.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ลุ้น-2-ยักษ์ใหญ่-จับมือ-ตั้งบริษัทร่วมทุนประมูลไฮสปีดเทรน-ขานรับโครงการรถไฟความเร็วสูงเชื่อม-3-สนามบิน","2018-07-09 00:00:00","445","TH","ลุ้น 2 ยักษ์ใหญ่ จับมือ ตั้งบริษัทร่วมทุนประมูลไฮสปีดเทรน ขานรับโครงการรถไฟความเร็วสูงเชื่อม 3 สนามบิน"
"65","http://tradelogistics.go.th/uploads/posts/5b4311e181a94.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/พาณิชย์ตั้งเป้า-ปี-61-ส่งออกโตมากกว่า-8-เตรียมเฝ้าระวังค่าเงินบาทแข็งตัว-มองเป็นข้อดีสำหรับการลงทุนด้าน-ai","2018-07-09 00:00:00","445","TH","พาณิชย์ตั้งเป้า ปี 61 ส่งออกโตมากกว่า 8% เตรียมเฝ้าระวังค่าเงินบาทแข็งตัว มองเป็นข้อดีสำหรับการลงทุนด้าน AI"
"66","http://tradelogistics.go.th/uploads/posts/5b4311977b8af.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ทอท-ผุดแนวคิด-สร้าง-logistic-park-สนับสนุนผู้ประกอบ-เพิ่มการขนส่งสินค้าทางอากาศ","2018-07-09 00:00:00","445","TH","ทอท. ผุดแนวคิด สร้าง Logistic Park สนับสนุนผู้ประกอบ เพิ่มการขนส่งสินค้าทางอากาศ"
"67","http://tradelogistics.go.th/uploads/posts/5b43115fdd93b.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/นครชัยแอร์-ต่อยอด-ธุรกิจโลจิสติกส์-ขนส่งด่วนถึงมือลูกค้า-รับ-อีคอมเมิร์ซ","2018-07-09 00:00:00","445","TH","นครชัยแอร์ ต่อยอด ธุรกิจโลจิสติกส์ ขนส่งด่วนถึงมือลูกค้า รับ อีคอมเมิร์ซ"
"68","http://tradelogistics.go.th/uploads/posts/5b42e1d8ae721.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เตรียมเวนคืน-25-พันไร่-สร้างศูนย์โลจิสติกส์-พร้อมเปิดประมูลดึงเอกชนร่วมลงทุน","2018-07-09 00:00:00","445","TH","เตรียมเวนคืน 2.5 พันไร่ สร้างศูนย์โลจิสติกส์ พร้อมเปิดประมูลดึงเอกชนร่วมลงทุน"
"69","http://tradelogistics.go.th/uploads/posts/5b3e259c0294c.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/พาณิชย์ตื่นตัว-หารือทุกภาคส่วน-ดันโลจิสติกส์-หนุนธุรกิจ-smes-ผ่านอีคอมเมิร์ซ","2018-07-05 00:00:00","445","TH","พาณิชย์ตื่นตัว หารือทุกภาคส่วน ดันโลจิสติกส์ หนุนธุรกิจ SMEs ผ่านอีคอมเมิร์ซ"
"70","http://tradelogistics.go.th/uploads/posts/5b3df20976d57.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/การท่าเรือแห่งประเทศไทย-กระตุ้นขนส่งทางน้ำ-รองรับ-eec-มั่นใจส่งผลดีด้านโลจิสติกส์","2018-07-05 00:00:00","445","TH","การท่าเรือแห่งประเทศไทย กระตุ้นขนส่งทางน้ำ รองรับ EEC มั่นใจส่งผลดีด้านโลจิสติกส์"
"71","http://tradelogistics.go.th/uploads/posts/5b3df1b43047c.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กรมพัฒน์ฯ-จัดทัพเร่งพัฒนาผู้ประกอบการโลจิสติกส์ไทย-มุ่งสู่ไทยแลนด์-40","2018-07-05 00:00:00","445","TH","กรมพัฒน์ฯ จัดทัพเร่งพัฒนาผู้ประกอบการโลจิสติกส์ไทย มุ่งสู่ไทยแลนด์ 4.0"
"72","http://tradelogistics.go.th/uploads/posts/5b3df10bd5d7f.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เปิดเพิ่ม-โลจิสติกส์ฮับแห่งใหม่-“เชียงของ-รองรับเส้นทางการค้า-ไทย-ลาว-จีน","2018-07-05 00:00:00","445","TH","เปิดเพิ่ม โลจิสติกส์ฮับแห่งใหม่ “เชียงของ"" รองรับเส้นทางการค้า ไทย ลาว จีน"
"73","http://tradelogistics.go.th/uploads/posts/5b3df0d992706.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เปิดร่างยุทธศาสตร์อีคอมเมิร์ซกระทรวงพาณิชย์-มุ่งยกระดับให้บริการโลจิสติกส์แบบครบวงจร","2018-07-05 00:00:00","445","TH","เปิดร่างยุทธศาสตร์อีคอมเมิร์ซกระทรวงพาณิชย์ มุ่งยกระดับให้บริการโลจิสติกส์แบบครบวงจร"
"74","http://tradelogistics.go.th/uploads/posts/5b3df0ac0ff1b.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/จับตา-“พิษณุโลก”-เตรียมขึ้นแท่นเป็นศูนย์โลจิสติกส์ครบวงจร","2018-07-05 00:00:00","445","TH","จับตา “พิษณุโลก” เตรียมขึ้นแท่นเป็นศูนย์โลจิสติกส์ครบวงจร"
"75","http://tradelogistics.go.th/uploads/posts/5b3df06917250.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ไทยเดินหน้า-เร่งพัฒนาโลจิสติกส์ทางน้ำ-ตั้งเป้าลดต้นทุนโลจิสติกส์ของประเทศ-เพิ่มปริมาณขนส่งสินค้าทางน้ำ","2018-07-03 00:00:00","445","TH","ไทยเดินหน้า เร่งพัฒนาโลจิสติกส์ทางน้ำ ตั้งเป้าลดต้นทุนโลจิสติกส์ของประเทศ เพิ่มปริมาณขนส่งสินค้าทางน้ำ"
"76","http://tradelogistics.go.th/uploads/posts/5b02685f7c7b1.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/microsoft-ซื้อกิจการ-semantic-machines-สตาร์ทอัพรวมดาวสาย-ai-บทสนทนาโต้ตอบ","2018-05-21 00:00:00","445","TH","Microsoft ซื้อกิจการ Semantic Machines สตาร์ทอัพรวมดาวสาย AI บทสนทนาโต้ตอบ"
"77","http://tradelogistics.go.th/uploads/posts/5b026823eb1c8.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/จุดกำเนิด-ryzen-พลิกโฉม-amd-เขย่าบัลลังก์-intel-มาจากความล้มเหลวของ-bulldozer","2018-05-21 00:00:00","445","TH","จุดกำเนิด Ryzen พลิกโฉม AMD เขย่าบัลลังก์ Intel มาจากความล้มเหลวของ Bulldozer"
"78","http://tradelogistics.go.th/uploads/posts/5cbecd818852e.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ลุ้นอาเซียนถกเสรีการค้าฮ่องกงบรรลุผล-สคนี้","2016-06-24 00:00:00","445","TH","ลุ้นอาเซียนถกเสรีการค้าฮ่องกงบรรลุผล ส.ค.นี้"
"79","http://tradelogistics.go.th/uploads/posts/5cbecb9c64e69.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ยุโรป-ย้ำสัมพันธ์-clmvt-ปั้น-โลจิสติกส์ยั่งยืน-คานอำนาจจีน","2016-06-22 00:00:00","445","TH","""ยุโรป"" ย้ำสัมพันธ์ CLMVT ปั้น ""โลจิสติกส์ยั่งยืน"" คานอำนาจจีน"
"80","http://tradelogistics.go.th/uploads/posts/5cbecaeb7af6b.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/อินเดียฮิตหัตถกรรมไทย","2016-06-21 00:00:00","445","TH","อินเดียฮิตหัตถกรรมไทย"
"81","http://tradelogistics.go.th/uploads/posts/5cbeca8e32777.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/พาณิชย์ปรับโฉมตลาดโรงเกลือ","2016-06-20 00:00:00","445","TH","พาณิชย์ปรับโฉมตลาดโรงเกลือ"
"82","http://tradelogistics.go.th/uploads/posts/5cbec9c47bfea.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เปิดพื้นที่จังหวัดสระแก้ว-ทำเลทองชายแดนบูรพา","2016-06-19 00:00:00","445","TH","เปิดพื้นที่จังหวัดสระแก้ว ทำเลทองชายแดนบูรพา"
"83","http://tradelogistics.go.th/uploads/posts/5cbec97bc6d19.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ธุรกิจโรงแรมในเมียนมา-มาแรง","2016-06-17 00:00:00","445","TH","ธุรกิจโรงแรมในเมียนมา มาแรง"
"84","http://tradelogistics.go.th/uploads/posts/5cbec945c95f4.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กระทรวงพาณิชย์มั่นใจส่งออกอาหารทะเลพุ่ง-หลังสหรัฐอเมริกา-ลดระดับปัญหาค้ามนุษย์มาอยู่ที่-tier-2","2016-06-16 00:00:00","445","TH","กระทรวงพาณิชย์มั่นใจส่งออกอาหารทะเลพุ่ง หลังสหรัฐอเมริกา  ลดระดับปัญหาค้ามนุษย์มาอยู่ที่ Tier 2"
"85","http://tradelogistics.go.th/uploads/posts/5cbebfb07475c.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กรมส่งเสริมหนุนสตาร์ทอัพสู่ตลาดโลก","2016-06-15 00:00:00","445","TH","กรมส่งเสริมหนุนสตาร์ทอัพสู่ตลาดโลก"
"86","http://tradelogistics.go.th/uploads/posts/5cbebedbed7c6.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/แคลิฟอร์เนียสร้างถนนสำหรับรถยนต์ไฟฟ้าโดยเฉพาะ","2016-06-15 00:00:00","445","TH","แคลิฟอร์เนียสร้างถนนสำหรับรถยนต์ไฟฟ้าโดยเฉพาะ"
"87","http://tradelogistics.go.th/uploads/posts/5cbebde673924.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เขตเศรษฐกิจแม่สอดก้าวไม่ทันเมียนมา-เกาหลีข้ามฝั่งลงทุนภาคเกษตร","2016-06-14 00:00:00","445","TH","เขตเศรษฐกิจแม่สอดก้าวไม่ทันเมียนมา เกาหลีข้ามฝั่งลงทุนภาคเกษตร"
"88","http://tradelogistics.go.th/uploads/posts/5cbebda96519b.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/3-กระทรวงผนึกกำลังจัดงานประชุม-clmvt-forum-2016","2016-06-13 00:00:00","445","TH","3 กระทรวงผนึกกำลังจัดงานประชุม CLMVT Forum 2016"
