"1","http://tradelogistics.go.th/uploads/posts/5cee46b443961.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/“พาณิชย์”-หนุนยกระดับ-“จุดผ่อนปรนช่องสายตะกู”-เป็นจุดผ่านแดนถาวร-เพิ่มโอกาสค้าขายไทย-กัมพูชา","2019-05-28 00:00:00","445","TH","“พาณิชย์” หนุนยกระดับ “จุดผ่อนปรนช่องสายตะกู” เป็นจุดผ่านแดนถาวร เพิ่มโอกาสค้าขายไทย-กัมพูชา"
"89","http://tradelogistics.go.th/uploads/posts/5cbebd75061d7.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/รมวพาณิชย์-หารือสมาคมการค้ายูโรเปียนเพื่อธุรกิจและการพาณิชย์","2016-06-10 00:00:00","445","TH","รมว.พาณิชย์ หารือสมาคมการค้ายูโรเปียนเพื่อธุรกิจและการพาณิชย์"
"90","http://tradelogistics.go.th/uploads/posts/5cbebd3790bc9.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เขตเศรษฐกิจพิเศษมุกดาหาร-ประตูชายแดนอินโดจีน","2016-06-09 00:00:00","445","TH","เขตเศรษฐกิจพิเศษมุกดาหาร ประตูชายแดนอินโดจีน"
"91","http://tradelogistics.go.th/uploads/posts/5cbebcede6a70.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/พาณิชย์เร่งส่งเสริม-ธุรกิจก่อสร้างและ-วิศวกรรม-ดันเข้าตลาดอาเซียน","2016-06-08 00:00:00","445","TH","พาณิชย์เร่งส่งเสริม ธุรกิจก่อสร้างและ วิศวกรรม  ดันเข้าตลาดอาเซียน"
"92","http://tradelogistics.go.th/uploads/posts/5cbeb9534189e.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กระทรวงอุตสาหกรรม-แจ้งเกิดเขตเศรษฐกิจพิเศษสระแก้ว","2016-06-07 00:00:00","445","TH","กระทรวงอุตสาหกรรม แจ้งเกิดเขตเศรษฐกิจพิเศษสระแก้ว"
"93","http://tradelogistics.go.th/uploads/posts/5cbeb81e229d9.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เวียดนามคว้าส่วนแบ่งทางการค้าในกลุ่มยุโรป","2016-06-06 00:00:00","445","TH","เวียดนามคว้าส่วนแบ่งทางการค้าในกลุ่มยุโรป"
"94","http://tradelogistics.go.th/uploads/posts/5cbeb7b95ad1a.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/“มหกรรมธงฟ้าอิ่มท้องทั่วไทยไปกับหนูณิชย์”","2016-06-03 00:00:00","445","TH","“มหกรรมธงฟ้า : อิ่มท้องทั่วไทยไปกับหนูณิชย์”"
"95","http://tradelogistics.go.th/uploads/posts/5cbeb6eb48e48.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/matrade-เรียกร้องให้มีการรับรองฮาลาลที่มีมาตรฐานเดียวกันในอาเซียน","2016-06-02 00:00:00","445","TH","Matrade เรียกร้องให้มีการรับรองฮาลาลที่มีมาตรฐานเดียวกันในอาเซียน"
"96","http://tradelogistics.go.th/uploads/posts/5cbeae947518d.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/อินเดียเพิ่มอัตราภาษีส่งออกน้ำตาลเป็น-20-เพื่อมิให้ราคาน้ำตาลในประเทศปรับเพิ่มสูงขึ้น","2016-06-01 00:00:00","445","TH","อินเดียเพิ่มอัตราภาษีส่งออกน้ำตาลเป็น 20% เพื่อมิให้ราคาน้ำตาลในประเทศปรับเพิ่มสูงขึ้น"
"97","http://tradelogistics.go.th/uploads/posts/5cbead3cc5a2f.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/โอกาสผู้ประกอบการไทยหลังอินเดียพลิกโฉมสร้าง-brand-image-ใหม่-หวังเพิ่มการลงทุน","2016-05-27 00:00:00","445","TH","โอกาสผู้ประกอบการไทยหลังอินเดียพลิกโฉมสร้าง Brand Image ใหม่ หวังเพิ่มการลงทุน"
"98","http://tradelogistics.go.th/uploads/posts/5cbeacd8503ce.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/อภิรดี-สั่งแก้ปัญหาค่าผ่านด่านสปปลาวด่วน","2016-05-27 00:00:00","445","TH","อภิรดี สั่งแก้ปัญหาค่าผ่านด่านสปป.ลาวด่วน"
"99","http://tradelogistics.go.th/uploads/posts/5cbeaca4f1d4f.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ห่วงสินค้าไทยถูกตอบโต้การค้า","2016-05-26 00:00:00","445","TH","ห่วงสินค้าไทยถูกตอบโต้การค้า"
"100","http://tradelogistics.go.th/uploads/posts/5cbeac7228b60.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/แรงงานเมียนมาไหลกลับ5หมื่นคน-อุตฯประมง-ก่อสร้างมหาชัย-อัมพวาวิกฤตใหม่พิษไอยูยู","2016-05-25 00:00:00","445","TH","แรงงานเมียนมาไหลกลับ5หมื่นคน อุตฯประมง-ก่อสร้าง""มหาชัย-อัมพวา""วิกฤตใหม่พิษไอยูยู"
"101","http://tradelogistics.go.th/uploads/posts/5cbeac40ae573.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เมืองกาญจน์จับมือรัฐมอญ-ดัน-‘เจดีย์สามองค์’-ศูนย์ค้าชายแดน","2016-05-24 00:00:00","445","TH","เมืองกาญจน์จับมือรัฐมอญ ดัน ‘เจดีย์สามองค์’ ศูนย์ค้าชายแดน"
"102","http://tradelogistics.go.th/uploads/posts/5cbeabdd768ec.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ดานังปรับแผนแม่บทพัฒนาเศรษฐกิจในปี-2030-2050-ท่ามกลางการพัฒนาที่เป็นไปอย่างรวดเร็ว","2016-05-23 00:00:00","445","TH","ดานังปรับแผนแม่บทพัฒนาเศรษฐกิจในปี 2030-2050 ท่ามกลางการพัฒนาที่เป็นไปอย่างรวดเร็ว"
"103","http://tradelogistics.go.th/uploads/posts/5cbeaa8d9fb21.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ธนาคารเครดิตแห่งสวิส-กำหนดเป้าหมายเศรษฐีในประเทศไทย","2016-05-20 00:00:00","445","TH","ธนาคารเครดิตแห่งสวิส กำหนดเป้าหมายเศรษฐีในประเทศไทย"
"104","http://tradelogistics.go.th/uploads/posts/5cbeaa3f4ca35.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/รูปแบบการทำธุรกิจพาณิชยอิเล็กทรอนิกส์เพื่อนำมาใช้กับธุรกิจค้าปลีกของ-mandis","2016-05-19 00:00:00","445","TH","รูปแบบการทำธุรกิจพาณิชยอิเล็กทรอนิกส์เพื่อนำมาใช้กับธุรกิจค้าปลีกของ Mandis"
"105","http://tradelogistics.go.th/uploads/posts/5cbea99987bea.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/โลกาภิวัฒน์ยังคงอยู่","2016-05-18 00:00:00","445","TH","โลกาภิวัฒน์ยังคงอยู่"
"106","http://tradelogistics.go.th/uploads/posts/5cbea78137646.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ทช-หนุนขนส่ง-ศกพิเศษชายแดน-สร้างถนนเลี่ยงเมืองอรัญฯ-กว่า-15-กม","2016-05-16 00:00:00","445","TH","ทช. หนุนขนส่ง ศก.พิเศษชายแดน สร้างถนนเลี่ยงเมืองอรัญฯ กว่า 15 กม."
"107","http://tradelogistics.go.th/uploads/posts/5cbea6fd6d4aa.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/จ่อถกเอฟทีเอไทย-ออสเตรเลีย","2016-05-13 00:00:00","445","TH","จ่อถกเอฟทีเอไทย-ออสเตรเลีย"
"108","http://tradelogistics.go.th/uploads/posts/5cbea6c2312b3.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/การค้าไทย-–-สวิสเพิ่มโตทะลุ-60","2016-05-12 00:00:00","445","TH","การค้าไทย – สวิสเพิ่มโตทะลุ 60%"
"109","http://tradelogistics.go.th/uploads/posts/5cbea6244edde.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กลุ่มธุรกิจเกาหลี-ลงพื้นที่ศึกษาการค้าชายแดน-แม่สอด-เพื่อประเมินก่อนลงทุน","2016-05-11 00:00:00","445","TH","กลุ่มธุรกิจเกาหลี ลงพื้นที่ศึกษาการค้าชายแดน แม่สอด เพื่อประเมินก่อนลงทุน"
"110","http://tradelogistics.go.th/uploads/posts/5cbe98f371c26.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กระทรวงพาณิชย์เชื่อมั่นการค้าการลงทุนไทย-เดนมาร์กแจ่มใส-ระบุศักยภาพโลจิสติกส์ไทยโดดเด่นในภูมิภาค","2016-05-10 00:00:00","445","TH","กระทรวงพาณิชย์เชื่อมั่นการค้าการลงทุนไทย-เดนมาร์กแจ่มใส  ระบุศักยภาพโลจิสติกส์ไทยโดดเด่นในภูมิภาค"
"111","http://tradelogistics.go.th/uploads/posts/5cbe98badfd42.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/“กรมพัฒน์”-เดินหน้าดันธุรกิจลอจิสติกส์ภาคใต้-ขยายกิจการรับเขตพัฒนาเศรษฐกิจพิเศษ","2016-05-09 00:00:00","445","TH","“กรมพัฒน์” เดินหน้าดันธุรกิจลอจิสติกส์ภาคใต้ ขยายกิจการรับเขตพัฒนาเศรษฐกิจพิเศษ"
"112","http://tradelogistics.go.th/uploads/posts/5cbe98256d594.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/รัฐมนตรีว่าการกระทรวงพาณิชย์กลุ่มเอเปคเจรจาต่อการจัดตั้งเขตการค้าเสรี-ftaap","2016-05-06 00:00:00","445","TH","รัฐมนตรีว่าการกระทรวงพาณิชย์กลุ่มเอเปคเจรจาต่อการจัดตั้งเขตการค้าเสรี  FTAAP"
"113","http://tradelogistics.go.th/uploads/posts/5cbe97dde22ac.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ไทย-–-สหรัฐอเมริกา-เร่งผลักดันเพิ่มมูลค่าการค้าการลงทุน-และหวังให้สหรัฐฯ-เป็นคู่ค้าอันดับ-1","2016-05-05 00:00:00","445","TH","ไทย – สหรัฐอเมริกา เร่งผลักดันเพิ่มมูลค่าการค้าการลงทุน และหวังให้สหรัฐฯ  เป็นคู่ค้าอันดับ 1 "
"114","http://tradelogistics.go.th/uploads/posts/5cbe974cf1605.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ไทยติดอันดับ-21-ของประเทศน่าลงทุน","2016-05-04 00:00:00","445","TH","ไทยติดอันดับ 21 ของประเทศน่าลงทุน"
"115","http://tradelogistics.go.th/uploads/posts/5cbe96c3529bb.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เขตศกพิเศษมุกดาหาร-ประตูชายแดนอินโดจีน","2016-05-03 00:00:00","445","TH","เขตศก.พิเศษมุกดาหาร ประตูชายแดนอินโดจีน"
"116","http://tradelogistics.go.th/uploads/posts/5cbe9692820b8.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ไทยยืนยันความมุ่งมั่นที่จะส่งเสริมความร่วมมือกับรัสเซียในทุกมิติ-ทั้งในระดับทวิภาคีและระดับภูมิภาค","2016-05-02 00:00:00","445","TH","ไทยยืนยันความมุ่งมั่นที่จะส่งเสริมความร่วมมือกับรัสเซียในทุกมิติ ทั้งในระดับทวิภาคีและระดับภูมิภาค"
"117","http://tradelogistics.go.th/uploads/posts/5ca32e8e59850.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เอสซีจีฯ-หนุนไทยเป็นฮับโลจิสติกส์ของเออีซี","2016-04-29 00:00:00","445","TH","เอสซีจีฯ หนุนไทยเป็นฮับโลจิสติกส์ของเออีซี"
"118","http://tradelogistics.go.th/uploads/posts/5ca32ead76cfa.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/สมคิดตั้งฟรีเทรดโซนตะวันออก-ยกชั้นไทยศูนย์กลางการค้า-ลงทุน","2016-04-28 00:00:00","445","TH","""สมคิด""ตั้ง""ฟรีเทรดโซน""ตะวันออก ยกชั้นไทยศูนย์กลางการค้า-ลงทุน"
"119","http://tradelogistics.go.th/uploads/posts/5ca325b5dfd05.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/dksh-และ-pfizer-ร่วมมือกันขยายตลาดในประเทศไทย","2016-04-25 00:00:00","445","TH","DKSH และ Pfizer ร่วมมือกันขยายตลาดในประเทศไทย"
"120","http://tradelogistics.go.th/uploads/posts/5ca32abdca651.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เร่งสร้างท่าเทียบเรือเอนกประสงค์คลองใหญ่-จตราด-รองรับการนำเข้า-ส่งออก-กับกัมพูชาและเวียดนาม","2016-04-24 00:00:00","445","TH","เร่งสร้างท่าเทียบเรือเอนกประสงค์คลองใหญ่ จ.ตราด รองรับการนำเข้า-ส่งออก  กับกัมพูชาและเวียดนาม"
"121","http://tradelogistics.go.th/uploads/posts/5ca3254e6c1c0.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ผู้นำเศรษฐกิจเตือนกลุ่มจี-20-ระวังความเสี่ยงจากกลุ่มผู้ต่อต้านการค้า","2016-04-22 00:00:00","445","TH","ผู้นำเศรษฐกิจเตือนกลุ่มจี-20 ระวังความเสี่ยงจากกลุ่มผู้ต่อต้านการค้า"
"122","http://tradelogistics.go.th/uploads/posts/5ca323ee930d1.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/golden-gate-ventures-เล็งลงทุนในกองทุนของตลาดเอเชียตะวันออกเฉียงใต้","2016-04-21 00:00:00","445","TH","Golden Gate Ventures เล็งลงทุนในกองทุนของตลาดเอเชียตะวันออกเฉียงใต้"
"123","http://tradelogistics.go.th/uploads/posts/5ca3235289102.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/รายงานข่าว-ata-ปริมาณการขนส่งเพิ่มขึ้น-2026","2016-04-20 00:00:00","445","TH","รายงานข่าว ATA ปริมาณการขนส่งเพิ่มขึ้น  2026"
"124","http://tradelogistics.go.th/uploads/posts/5ca32167dda8d.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/มุกดาหาร-ปิดจุดอ่อนเมืองทางผ่าน-r9-เร่งแจ้งเกิดฮับโลจิสติกส์-truck-terminal","2016-04-19 00:00:00","445","TH","""มุกดาหาร"" ปิดจุดอ่อนเมืองทางผ่าน R9 เร่งแจ้งเกิดฮับโลจิสติกส์-Truck Terminal"
"125","http://tradelogistics.go.th/uploads/posts/5ca320e74c211.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เพิ่มศักยภาพขนส่งสินค้า-เอกชนขอลงทุนสร้างท่าเรือแหลมฉบัง-3","2016-04-18 00:00:00","445","TH","เพิ่มศักยภาพขนส่งสินค้า เอกชนขอลงทุนสร้างท่าเรือแหลมฉบัง 3"
"126","http://tradelogistics.go.th/uploads/posts/5ca318c64eaf3.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เปิดประตูชายแดน-สานฝันผลักดันเชียงราย-สู่ฮับโลจิสติกส์ภูมิภาคอาเซียน","2016-04-15 00:00:00","445","TH","เปิดประตูชายแดน สานฝันผลักดันเชียงราย สู่ฮับโลจิสติกส์ภูมิภาคอาเซียน"
"127","http://tradelogistics.go.th/uploads/posts/5ca316dbe3e5c.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/นักวิชาการจุฬาฯหนุนคมนาคม-เชื่อมโยงรถ-เรือ-รางรับแผนพัฒนาท่าเรือคลองเตย","2016-04-14 00:00:00","445","TH","นักวิชาการจุฬาฯหนุนคมนาคม เชื่อมโยงรถ-เรือ-รางรับแผนพัฒนาท่าเรือคลองเตย"
"128","http://tradelogistics.go.th/uploads/posts/5ca315f2e4cd5.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/นักธุรกิจรายใหญ่ดูไบสนใจลงทุนโลจิสติกส์ในไทย","2016-04-13 00:00:00","445","TH","นักธุรกิจรายใหญ่ดูไบสนใจลงทุนโลจิสติกส์ในไทย"
"129","http://tradelogistics.go.th/uploads/posts/5ca30f824bd03.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ทางเชื่อม-อินเดีย-พม่า-สัมพันธ์ดี-เศรษฐกิจโต","2016-04-12 00:00:00","445","TH","ทางเชื่อม ""อินเดีย-พม่า"" สัมพันธ์ดี-เศรษฐกิจโต"
"130","http://tradelogistics.go.th/uploads/posts/5ca30e60d19c4.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ดีเอชแอล-ศศปและคอมเกตเวย์-ร่วมสร้างช่องทางการค้าใหม่เพื่อดึงดูดผู้ซื้อต่างชาติ","2016-04-11 00:00:00","445","TH","ดีเอชแอล ศศป.และคอมเกตเวย์ ร่วมสร้างช่องทางการค้าใหม่เพื่อดึงดูดผู้ซื้อต่างชาติ"
"131","http://tradelogistics.go.th/uploads/posts/5ca30d2067081.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เฉือนที่-‘โคกภูกระแต’-1860-ไร่ผุดนิคมอุตสาหกรรม-เขตศกพิเศษนครพนมประตูสู่อาเซียน","2016-04-08 00:00:00","445","TH","เฉือนที่ ‘โคกภูกระแต’ 1,860 ไร่ผุดนิคมอุตสาหกรรม เขตศก.พิเศษนครพนมประตูสู่อาเซียน"
"132","http://tradelogistics.go.th/uploads/posts/5ca30bb03705c.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/คมนาคมเร่งแผนแม่บทจาก-15-ปี-เหลือ-6-ปี-รถไฟเชียงรายถึงแหลมฉบัง","2016-04-07 00:00:00","445","TH","คมนาคมเร่งแผนแม่บทจาก 15 ปี เหลือ 6 ปี รถไฟเชียงรายถึงแหลมฉบัง"
"133","http://tradelogistics.go.th/uploads/posts/5ca30b2d8c29c.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กระทรวงพาณิชย์-เชื่องานบางกอกเจมส์-ติด-1-ใน-3-ของโลกใน-2-ปี","2016-04-06 00:00:00","445","TH","กระทรวงพาณิชย์ เชื่องานบางกอกเจมส์ ติด 1 ใน 3 ของโลกใน 2 ปี"
"134","http://tradelogistics.go.th/uploads/posts/5ca30adc7ae39.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/คณะกรรมการร่วมภาคเอกชน-3-สถาบัน-คงคาดการณ์เศรษฐกิจปีนี้ขยายตัว-3-35","2016-04-06 00:00:00","445","TH","คณะกรรมการร่วมภาคเอกชน 3 สถาบัน คงคาดการณ์เศรษฐกิจปีนี้ขยายตัว 3-3.5%"
"135","http://tradelogistics.go.th/uploads/posts/5ca30a8592cca.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/ไทยและสหรัฐอเมริกา-เร่งยกระดับความสัมพันธ์ทางการค้า-ครั้งแรกในรอบ-13-ปี","2016-04-05 00:00:00","445","TH","ไทยและสหรัฐอเมริกา เร่งยกระดับความสัมพันธ์ทางการค้า ครั้งแรกในรอบ 13 ปี"
"136","http://tradelogistics.go.th/uploads/posts/5ca309d01a78f.png","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/เอกอัครราชทูตสาธารณรัฐเกาหลีใต้เข้าหารือรัฐมนตรีว่าการกระทรวงพาณิชย์-เร่งกระตุ้นการค้าการลงทุนระหว่างกัน","2016-04-04 00:00:00","445","TH","เอกอัครราชทูตสาธารณรัฐเกาหลีใต้เข้าหารือรัฐมนตรีว่าการกระทรวงพาณิชย์  เร่งกระตุ้นการค้าการลงทุนระหว่างกัน "
"137","http://tradelogistics.go.th/uploads/posts/5ca30a065ab14.jpg","http://tradelogistics.go.th/สถานการณ์โลจิสติกส์/ข่าวกิจกรรม/กระทรวงพาณิชย์จับมือกระทรวงวิทยาศาสตร์ฯ-ร่วมงานสตาร์ทอัพหนุนสร้างความเข้มแข็งให้ผู้ประกอบการหน้าใหม่","2016-04-01 00:00:00","445","TH","กระทรวงพาณิชย์จับมือกระทรวงวิทยาศาสตร์ฯ  ร่วมงานสตาร์ทอัพหนุนสร้างความเข้มแข็งให้ผู้ประกอบการหน้าใหม่"
